,callDateTime,priority,district,description,callNumber,incidentLocation,location
0,7/13/2015 10:41,Medium,CD,SEE TEXT,P151941002,0 N CALVERT ST,"(39.2899299,-76.6123462)"
1,7/13/2015 10:47,Medium,CD,911/NO  VOICE,P151941003,600 E FAYETTE ST,"(39.2906737,-76.6071600)"
2,7/13/2015 10:42,Medium,CD,911/NO  VOICE,P151941004,200 E BALTIMORE ST,"(39.2898910,-76.6120720)"
3,7/13/2015 10:45,Low,CD,PRKG COMPLAINT,P151941005,800 PARK AV,"(39.2985163,-76.6184754)"
4,7/13/2015 10:46,Medium,SW,AUTO THEFT,P151941006,3500 CLIFTON AV,"(39.3112130,-76.6763150)"
5,7/13/2015 10:47,Medium,ND,FAMILY DISTURB,P151941007,2700 N CALVERT ST,"(39.3208510,-76.6147390)"
6,7/13/2015 10:46,High,WD,SILENT ALARM,P151941008,2100 W NORTH AV,"(39.3097096,-76.6513109)"
7,7/13/2015 10:49,Low,SW,AUTO ACCIDENT,P151941010,3100 WILKENS AV,"(39.2756929,-76.6664179)"
8,7/13/2015 10:48,Medium,NE,FAMILY DISTURB,P151941011,4800 GILRAY DR,"(39.3483090,-76.5768440)"
9,7/13/2015 10:49,Medium,ND,NARCOTICSOutside,P151941012,W GARRISON AV/PIMLICO RD,"(39.349653,-76.669145)"
10,7/13/2015 10:49,Low,CD,UNKNOWN TROUBLE,P151941013,400 W FRANKLIN ST,"(39.2950980,-76.6214710)"
11,7/13/2015 10:52,Non-Emergency,CD,FOLLOW UP,P151941014,1500 PENNSYLVANIA AV,"(39.3022430,-76.6330752)"
12,7/13/2015 10:52,High,SW,AUTO ACC/INJURY,P151941015,1100 COOKS LN,"(39.2981477,-76.7098689)"
13,7/13/2015 10:53,Non-Emergency,SW,Repairs/Service,P151941016,100,"(39.3810499,-76.6572571)"
14,7/13/2015 10:51,Low,CD,AUTO ACCIDENT,P151941017,W LOMBARD ST/S GREENE ST,"(39.287402,-76.623583)"
15,7/13/2015 10:54,High,SW,AUTO ACC/INJURY,P151941018,1200 COOKS LN,"(39.2990896,-76.7111397)"
16,7/13/2015 10:54,Medium,SE,DISORDERLY,P151941020,3300 E FAYETTE ST,"(39.2950660,-76.5708960)"
17,7/13/2015 10:53,Low,SE,INVESTIGATE,P151941021,3300 E FAYETTE ST,"(39.2950660,-76.5708960)"
18,7/13/2015 10:53,Medium,SD,NARCOTICSOutside,P151941022,1900 BLK LEMMON ST,"(39.2856830,-76.6467971)"
19,7/13/2015 10:53,Medium,SW,911/NO  VOICE,P151941023,900 S CATON AV,"(39.2724121,-76.6723831)"
20,7/13/2015 10:54,Low,NE,OTHER,P151941024,1600 STONEWOOD RD,"(39.3487599,-76.5876087)"
21,7/13/2015 10:54,Non-Emergency,ND,Private Tow,P151941025,2000 MARYLAND AV,"(39.3126394,-76.6186925)"
22,7/13/2015 10:54,Medium,WD,BURGLARY,P151941026,1600 BRUCE CT,"(39.3066998,-76.6457852)"
23,7/13/2015 10:55,Low,CW,RECOVERED VEH,P151941027,2900 WESTWOOD AV,"(39.3083389,-76.6662570)"
24,7/13/2015 10:53,Medium,WD,SUSPICIOUS PERS,P151941028,2100 N SMALLWOOD ST,"(39.3118690,-76.6531200)"
25,7/13/2015 10:50,Medium,CD,911/NO  VOICE,P151941029,200 N PACA ST,"(39.2918833,-76.6226802)"
26,7/13/2015 10:55,Medium,ND,BURGLARY,P151941030,3500 CHESTNUT AV,"(39.3300300,-76.6296080)"
27,7/13/2015 10:53,Medium,SE,CHK WELLBEING,P151941031,6700 GARY AV,"(39.2803870,-76.5338650)"
28,7/13/2015 10:54,Medium,CD,911/NO  VOICE,P151941032,500 N CHARLES ST,"(39.2951171,-76.6155403)"
29,7/13/2015 10:54,High,SE,SILENT ALARM,P151941033,2600 E BALTIMORE ST,"(39.2922790,-76.5802860)"
30,7/13/2015 10:51,Low,CD,DESTRUCT PROPTY,P151941034,1500 PARK AV,"(39.3075460,-76.6253770)"
31,7/13/2015 10:54,Low,NW,FALSE PRETENSE,P151941035,5900 PARK HEIGHTS AV,"(39.3558016,-76.6889025)"
32,7/13/2015 10:55,Medium,SW,AUTO ACCIDENT,P151941036,1200 COOKS LN,"(39.2990896,-76.7111397)"
33,7/13/2015 10:56,Medium,SE,911/NO  VOICE,P151941038,2100 BOSTON ST,"(39.2846619,-76.5866615)"
34,7/13/2015 10:57,Medium,SE,LARCENY F/AUTO,P151941039,E LOMBARD ST/S COLLINGTON AV,"(39.290677,-76.586158)"
35,7/13/2015 10:57,High,NW,SILENT ALARM,P151941040,4100 MONDAWMIN AV,"(39.3154440,-76.6842720)"
36,7/13/2015 9:33,Non-Emergency,ND,FOLLOW UP,P151941041,1000 W 38TH ST,"(39.3343125,-76.6334187)"
37,7/13/2015 10:58,Low,NW,AUTO ACCIDENT,P151941042,5400 REISTERSTOWN RD,"(39.3460230,-76.6883340)"
38,7/13/2015 10:57,Medium,SW,911/NO  VOICE,P151941043,3200 FREDERICK AV,"(39.2805996,-76.6699645)"
39,7/13/2015 10:58,Non-Emergency,CD,Private Tow,P151941044,1100 BOLTON ST,"(39.3035674,-76.6236311)"
40,7/13/2015 10:49,Non-Emergency,NE,INVESTIGATE AUTO,P151941045,1500 KENNEWICK RD,"(39.3347790,-76.5941570)"
41,7/13/2015 10:59,Low,WD,OTHER,P151941046,1700 W LEXINGTON ST,"(39.2908640,-76.6441260)"
42,7/13/2015 10:56,Low,SW,INVEST,P151941047,N FRANKLINTOWN RD/EDMONDSON AV,"(39.294468,-76.663321)"
43,7/13/2015 10:57,Medium,SE,DISORDERLY,P151941048,3300 E FAYETTE ST,"(39.2950660,-76.5708960)"
44,7/13/2015 11:01,Medium,SD,NARCOTICSOutside,P151941049,1900 W LOMBARD ST,"(39.2863280,-76.6469680)"
45,7/13/2015 11:00,High,ED,SILENT ALARM,P151941050,900 E PRESTON ST,"(39.3051441,-76.6049921)"
46,7/13/2015 11:01,High,ED,SILENT ALARM,P151941051,1600 E CHASE ST,"(39.3033370,-76.5963690)"
47,7/13/2015 11:02,Medium,CD,COMMON ASSAULT,P151941052,0 S PACA ST,"(39.2880705,-76.6222292)"
48,7/13/2015 11:00,Low,ED,DESTRUCT PROPTY,P151941053,1600 E OLIVER ST,"(39.3075970,-76.5963340)"
49,7/13/2015 11:05,Non-Emergency,CW,Tow - DO NOT USE,P151941055,2300 MCCULLOH ST,"(39.3107070,-76.6376230)"
50,7/13/2015 11:04,Medium,CD,911/NO  VOICE,P151941057,600 E FAYETTE ST,"(39.2906737,-76.6071600)"
51,7/13/2015 11:04,Medium,SE,911/NO  VOICE,P151941058,100 N LUZERNE AV,"(39.2932710,-76.5807600)"
52,7/13/2015 11:06,Low,SD,Transport,P151941060,SOUTHERN DISTRICT,"(39.253253,-76.615524)"
53,7/13/2015 11:03,Medium,ED,911/NO  VOICE,P151941061,600 N WOLFE ST,"(39.2972451,-76.5922121)"
54,7/13/2015 11:06,Low,NE,AUTO ACCIDENT,P151941062,E COLD SPRING LN/HARFORD RD,"(39.342808,-76.569129)"
55,7/13/2015 11:06,Medium,ND,AUTO THEFT,P151941064,4200 ST GEORGES AV,"(39.3416280,-76.6031210)"
56,7/13/2015 11:06,Medium,ED,DISORDERLY,P151941065,1600 E CHASE ST,"(39.3033370,-76.5963690)"
57,7/13/2015 11:05,Medium,SE,BURGLARY,P151941067,100 N MILTON AV,"(39.2932140,-76.5822050)"
58,7/13/2015 11:07,High,NE,AUTO ACC/INJURY,P151941068,HARFORD RD/E COLD SPRING LN,"(39.342808,-76.569129)"
59,7/13/2015 11:09,High,NE,AUTO ACC/INJURY,P151941069,HARFORD RD/E COLD SPRING LN,"(39.342808,-76.569129)"
60,7/13/2015 11:09,Non-Emergency,WD,TOWED VEHICLE,P151941070,100 N FULTON AV,"(39.2895849,-76.6452986)"
61,7/13/2015 11:08,Medium,ED,AED NONBREATHING,P151941071,1800 N REGESTER ST,"(39.3110140,-76.5943379)"
62,7/13/2015 11:08,Low,NE,HIT AND RUN,P151941072,E COLD SPRING LN/HARFORD RD,"(39.342808,-76.569129)"
63,5/7/2016 10:59,High,NE,Traffic Stop,P161281026,SINCLAIR LN/EDISON HY,"(39.314322,-76.573130)"
64,5/7/2016 10:57,Medium,CD,NARCOTICSOutside,P161281028,2200 BLK CALLOW AV,"(39.3128040,-76.6317270)"
65,5/7/2016 11:01,High,NE,Traffic Stop,P161281030,WALTHER AV/FRANKFORD AV,"(39.346063,-76.556117)"
66,5/7/2016 10:59,Medium,ED,NARCOTICS INSIDE,P161281031,2100 KENNEDY AV,"(39.3145199,-76.6031121)"
67,5/7/2016 11:00,Medium,SW,AUTO THEFT,P161281032,1000 N ELLAMONT ST,"(39.3005730,-76.6702670)"
68,5/7/2016 11:01,Medium,ND,911/NO  VOICE,P161281033,3800 HOOPER AV,"(39.3338043,-76.6474606)"
69,5/7/2016 11:03,Non-Emergency,NE,Repairs/Service,P161281035,100,"(39.3810499,-76.6572571)"
70,5/7/2016 11:01,Low,SD,INVESTIGATE,P161281036,300 S CALHOUN ST,"(39.2843850,-76.6395579)"
71,5/7/2016 11:03,Medium,SE,911/NO  VOICE,P161281037,700 S EXETER ST,"(39.2832525,-76.6001812)"
72,5/7/2016 11:01,Medium,NW,SUSPICIOUS PERS,P161281038,PIMLICO RD/DUPONT AV,"(39.343880,-76.667756)"
73,5/7/2016 10:49,Medium,NW,NARCOTICSOutside,P161281039,5400 CRISMER AV,"(39.3462410,-76.6898783)"
74,5/5/2015 18:10,Low,ED,Transport,P151252235,H0,"(38.1877274,-76.4306578)"
75,7/13/2015 11:07,Low,NW,INV,P151941073,4000 WOODHAVEN AV,"(39.3210930,-76.6836240)"
76,7/13/2015 11:07,High,SD,AGGRAV ASSAULT,P151941074,2600 SPELMAN RD,"(39.2485699,-76.6292808)"
77,7/13/2015 11:07,Medium,SW,NARCOTICSOutside,P151941075,S SMALLWOOD ST/W PRATT ST,"(39.284957,-76.651306)"
78,7/13/2015 11:12,Medium,CD,911/NO  VOICE,P151941076,1700 EUTAW PL,"(39.3068760,-76.6304080)"
79,7/13/2015 11:10,Medium,SW,MISSING PERSON,P151941077,1500 DESOTO RD,"(39.2673110,-76.6586680)"
80,7/13/2015 11:12,Medium,CD,DISORDERLY,P151941078,S PRESIDENT ST/E LOMBARD ST,"(39.288203,-76.604966)"
81,7/13/2015 11:10,Low,NE,RECOVERED VEH,P151941079,1700 E 30TH ST,"(39.3255630,-76.5918200)"
82,7/13/2015 11:13,Low,CW,OTHER,P151941080,500 ROSE HILL TE,"(39.2903848,-76.6121893)"
83,7/13/2015 11:11,Medium,WD,911/NO  VOICE,P151941081,600 CUMBERLAND ST,"(39.3093283,-76.6416623)"
84,7/13/2015 11:09,Medium,NE,DISORDERLY,P151941082,3500 ELMORA AV,"(39.3159950,-76.5723010)"
85,7/13/2015 11:13,Medium,ED,911/NO  VOICE,P151941083,1600 E CHASE ST,"(39.3033370,-76.5963690)"
86,7/13/2015 11:14,Medium,WD,NARCOTICSOutside,P151941085,200 N MONROE ST,"(39.2906620,-76.6473290)"
87,7/13/2015 11:14,Medium,SE,BURGLARY,P151941086,3800 CLAREMONT ST,"(39.2897152,-76.5648428)"
88,7/13/2015 11:12,Medium,SE,NARCOTICS INSIDE,P151941087,EASTERN AV/KANE ST,"(39.287755,-76.537100)"
89,7/13/2015 11:11,Medium,SW,DISORDERLY,P151941088,1700 POPLAR GROVE ST,"(39.3073200,-76.6659240)"
90,7/13/2015 11:14,Medium,ND,911/NO  VOICE,P151941089,2400 W BELVEDERE AV,"(39.3549016,-76.6622292)"
91,7/13/2015 13:21,Low,SE,AUTO ACCIDENT,P151941504,1600 THAMES ST,"(39.2811520,-76.5948677)"
92,7/13/2015 13:25,Medium,WD,911/NO  VOICE,P151941505,800 N ARLINGTON AV,"(39.2979694,-76.6358250)"
93,7/13/2015 13:27,Medium,ND,UNFOUNDED,P151941506,2300 N CHARLES ST,"(39.3154020,-76.6172200)"
94,7/13/2015 13:25,Medium,ED,911/NO  VOICE,P151941507,600 N WOLFE ST,"(39.2972451,-76.5922121)"
95,7/13/2015 13:24,Low,SD,UNKNOWN TROUBLE,P151941508,1600 WICOMICO ST,"(39.2744811,-76.6355730)"
96,7/13/2015 13:25,Medium,SD,911/NO  VOICE,P151941509,1900 LIGHT ST,"(39.2683330,-76.6122649)"
97,7/13/2015 13:26,Low,SE,AUTO ACCIDENT,P151941510,1600 THAMES ST,"(39.2811520,-76.5948677)"
98,7/13/2015 13:27,Low,ED,INVESTIGATE,P151941511,500 N MADEIRA ST,"(39.2966104,-76.5857710)"
99,7/13/2015 13:26,Medium,SW,DISORDERLY,P151941513,3100 W NORTH AV,"(39.3093340,-76.6695320)"
100,7/13/2015 13:26,Medium,CD,911/NO  VOICE,P151941514,200 N CALVERT ST,"(39.2912379,-76.6124711)"
101,7/13/2015 13:27,Medium,ED,LARCENCY,P151941515,600 FALLSWAY,"(39.2962616,-76.6099423)"
102,7/13/2015 13:27,Medium,SD,BURGLARY,P151941516,3600 6TH ST,"(39.2362482,-76.6023611)"
103,7/13/2015 13:29,Medium,SW,BURGLARY,P151941517,3000 W NORTH AV,"(39.3093320,-76.6677120)"
104,7/13/2015 13:29,Low,CD,INVESTIGAGTE,P151941518,600 E FAYETTE ST,"(39.2906737,-76.6071600)"
105,7/13/2015 13:30,Non-Emergency,WD,TOWED VEHICLE,P151941519,3000 W LANVALE ST,"(39.2971815,-76.6672415)"
106,7/13/2015 13:30,Low,ED,INVESTIGATE,P151941520,2600 MURA ST,"(39.3054782,-76.5808770)"
107,4/27/2015 11:13,,SW,BURGLARY,P151170971,100 S CULVER ST,"(39.2851810,-76.6786740)"
108,4/27/2015 11:16,Medium,SE,911/NO  VOICE,P151170972,2100 BOSTON ST,"(39.2846619,-76.5866615)"
109,4/27/2015 11:13,Medium,CD,HIT AND RUN,P151170973,N PACA ST/W BALTIMORE ST,"(39.289257,-76.622272)"
110,4/27/2015 11:21,Low,SW,Transport,P151170975,200,"(39.2912369,-76.6124710)"
111,4/27/2015 11:21,Medium,CD,BURGLARY,P151170976,1800 DIVISION ST,"(39.3051017,-76.6347725)"
112,4/27/2015 11:21,Low,SD,OTHER,P151170977,1600 COLE ST,"(39.2823533,-76.6423985)"
113,7/13/2015 11:06,Medium,SD,MISSING PERSON,P151941090,800 GLADE CT,"(39.2297497,-76.6009878)"
114,7/13/2015 11:15,Medium,SW,BURGLARY,P151941092,3700 CRANSTON AV,"(39.2966900,-76.6790120)"
115,7/13/2015 11:15,Medium,CD,911/NO  VOICE,P151941093,200 LIGHT ST,"(39.2869477,-76.6135979)"
116,7/13/2015 11:12,Medium,NW,POLICE INFO,P151941094,5900 PARK HEIGHTS AV,"(39.3558016,-76.6889025)"
117,7/13/2015 11:16,Low,CD,INVEST,P151941095,0 E PRATT ST,"(39.2865112,-76.6148804)"
118,7/13/2015 11:17,Medium,CD,911/NO  VOICE,P151941096,800 LINDEN AV,"(39.2987980,-76.6211370)"
119,7/13/2015 11:16,Medium,WD,AUTO THEFT,P151941097,1500 BAKER ST,"(39.3069008,-76.6423785)"
120,7/13/2015 11:13,Medium,NE,DISORDERLY,P151941098,5800 MORAVIA RD,"(39.3184266,-76.5463043)"
121,7/13/2015 11:21,Medium,ED,911/NO  VOICE,P151941099,700 FALLSWAY,"(39.2977369,-76.6104654)"
122,7/13/2015 11:21,Medium,NE,911/NO  VOICE,P151941100,2500 AISQUITH ST,"(39.3173062,-76.5981803)"
123,7/13/2015 11:23,Low,ED,INTOXICATED PERS,P151941101,E NORTH AV/GREENMOUNT AV,"(39.311405,-76.609461)"
124,7/13/2015 11:23,High,WD,Traffic Stop,P151941102,1300 W NORTH AV,"(39.3104442,-76.6386008)"
125,7/13/2015 11:12,Low,NW,INVEST,P151941103,3900 DOLFIELD AV,"(39.3396920,-76.6811520)"
126,7/13/2015 11:23,Medium,WD,911/NO  VOICE,P151941104,2800 EDMONDSON AV,"(39.2945028,-76.6630105)"
127,7/13/2015 11:21,Medium,WD,DISORDERLY,P151941105,1200 MOSHER ST,"(39.3001805,-76.6373764)"
128,7/13/2015 11:18,Medium,ED,DISORDERLY,P151941107,E MONUMENT ST/FALLSWAY,"(39.297744,-76.610441)"
129,7/13/2015 11:24,Medium,SE,COMMON ASSAULT,P151941108,3100 PULASKI HY,"(39.2955346,-76.5735518)"
130,7/13/2015 11:27,Medium,CW,Lab Request,P151941109,3500 CHESTNUT AV,"(39.3300300,-76.6296080)"
131,7/13/2015 11:28,Non-Emergency,ED,Repairs/Service,P151941111,100,"(39.3810499,-76.6572571)"
132,7/13/2015 11:26,High,ND,SILENT ALARM,P151941112,400 W 24TH ST,"(39.3161592,-76.6220130)"
133,7/13/2015 11:25,Medium,CD,NARCOTICSOutside,P151941113,ST PAUL ST/E FAYETTE ST,"(39.290429,-76.613907)"
134,7/13/2015 11:27,Low,NW,INV,P151941114,2700 TALBOT RD,"(39.3173720,-76.6909770)"
135,7/13/2015 11:28,Medium,SW,HIT AND RUN,P151941115,1100 WICKLOW RD,"(39.2976070,-76.6907710)"
136,7/13/2015 11:29,Medium,CD,911/NO  VOICE,P151941116,0 S GREENE ST,"(39.2885206,-76.6236639)"
137,7/13/2015 11:27,Medium,SW,NARCOTICSOutside,P151941117,POPLAR GROVE ST/PROSPECT ST,"(39.298627,-76.665148)"
138,7/13/2015 11:31,Low,NE,OTHER,P151941119,2900 BERWICK AV,"(39.3656890,-76.5540350)"
139,7/13/2015 11:29,Non-Emergency,NE,Repo,P151941120,1500 SHEFFIELD RD,"(39.3421595,-76.5920860)"
140,7/13/2015 11:31,Medium,ND,DISORDERLY,P151941122,E 0RD ST/OLD YORK RD,"(39.328313,-76.608449)"
141,7/13/2015 11:32,Non-Emergency,CD,Repairs/Service,P151941123,100,"(39.3810499,-76.6572571)"
142,7/13/2015 11:31,Medium,WD,DISORDERLY,P151941124,2300 EDMONDSON AV,"(39.2950950,-76.6534070)"
143,7/13/2015 11:31,Low,SD,INTOXICATED PERS,P151941125,1200 GLYNDON AV,"(39.2828759,-76.6356675)"
144,7/13/2015 11:33,High,ND,Traffic Stop,P151941126,PIMLICO RD/OAKLEY AV,"(39.348741,-76.668932)"
145,7/13/2015 11:30,Low,SW,AUTO ACCIDENT,P151941127,S CATON AV/JAMES ST,"(39.258464,-76.664409)"
146,7/13/2015 11:32,Medium,CD,911/NO  VOICE,P151941128,1700 EUTAW PL,"(39.3068760,-76.6304080)"
147,7/13/2015 11:28,Low,NW,DESTRUCT PROPTY,P151941129,5300 BEAUFORT AV,"(39.3484010,-76.6821630)"
148,7/13/2015 11:34,Non-Emergency,SE,Other,P151941130,700 PRESIDENT ST,"(39.2830033,-76.6015033)"
149,7/13/2015 11:32,Medium,ND,911/NO  VOICE,P151941131,2400 W BELVEDERE AV,"(39.3549016,-76.6622292)"
