,callDateTime,priority,district,description,callNumber,incidentLocation,location
150,7/13/2015 11:32,Medium,NW,DISORDERLY,P151941132,4800 GARRISON BL,"(39.3407919,-76.6835008)"
151,7/13/2015 11:34,Medium,NW,CHECK BEING,P151941134,3600 OAKMONT AV,"(39.3444490,-76.6769870)"
152,7/13/2015 11:35,High,SE,RA POLICE,P151941135,600 S BROADWAY,"(39.2844034,-76.5937380)"
153,7/13/2015 11:34,Low,ND,LARCENCY,P151941136,0 ST MARTINS RD,"(39.3347772,-76.6180794)"
154,7/13/2015 11:32,Medium,WD,DISORDERLY,P151941137,600 BAKER ST,"(39.3082782,-76.6404077)"
155,7/13/2015 11:32,Medium,WD,DISORDERLY,P151941138,1100 N FULTON AV,"(39.3010590,-76.6462480)"
156,7/13/2015 11:36,Medium,SD,Warrant Service,P151941139,SOUTHERN DISTRICT,"(39.253253,-76.615524)"
157,7/13/2015 11:35,Medium,CD,911/NO  VOICE,P151941140,0 N GREENE ST,"(39.2892172,-76.6236974)"
158,7/13/2015 11:34,Medium,SD,SUSPICIOUS PERS,P151941141,1400 HOLLINS ST,"(39.2877090,-76.6396610)"
159,7/13/2015 11:36,Low,CD,HIT AND RUN,P151941142,1000 MYRTLE AV,"(39.2964119,-76.6299970)"
160,7/13/2015 11:36,Medium,WD,COMMON ASSAULT,P151941143,2400 WESTWOOD AV,"(39.3086920,-76.6563490)"
161,7/13/2015 11:37,Low,NE,LARCENCY,P151941144,6600 MORAVIA PARK DR,"(39.3129260,-76.5360670)"
162,7/13/2015 11:37,Medium,ED,911/NO  VOICE,P151941145,700 E PRESTON ST,"(39.3050029,-76.6080622)"
163,7/13/2015 11:38,Medium,SD,NARCOTICSOutside,P151941147,1100 W PRATT ST,"(39.2858777,-76.6352564)"
164,7/13/2015 11:38,Low,SW,RECOVERED VEH,P151941148,1100 N LONGWOOD ST,"(39.3006169,-76.6672886)"
165,7/13/2015 11:39,High,NE,Traffic Stop,P151941149,HARFORD RD/CHESTERFIELD AV,"(39.331394,-76.579513)"
166,7/13/2015 11:37,Medium,WD,DISORDERLY,P151941151,1200 MOSHER ST,"(39.3001805,-76.6373764)"
167,7/13/2015 11:40,Medium,ND,911/NO  VOICE,P151941152,3500 I 83 S,"(39.3714695,-76.6105829)"
168,7/13/2015 11:42,High,SW,Traffic Stop,P151941154,4100 FREDERICK AV,"(39.2819620,-76.6834430)"
169,7/13/2015 11:40,Medium,ND,911/NO  VOICE,P151941155,2500 W BELVEDERE AV,"(39.3535492,-76.6668878)"
170,7/13/2015 11:42,Medium,WD,911/NO  VOICE,P151941156,1300 LAURENS ST,"(39.3035403,-76.6391583)"
171,7/13/2015 11:42,Medium,CD,911/NO  VOICE,P151941158,1000 CATHEDRAL ST,"(39.3011812,-76.6180370)"
172,7/13/2015 11:41,Medium,WD,DISORDERLY,P151941159,600 BAKER ST,"(39.3082782,-76.6404077)"
173,7/13/2015 11:42,Low,WD,HIT AND RUN,P151941160,1700 APPLETON ST,"(39.3079300,-76.6491790)"
174,7/13/2015 11:41,Medium,WD,DISORDERLY,P151941161,2300 REISTERSTOWN RD,"(39.3147700,-76.6486600)"
175,7/13/2015 11:42,Medium,WD,DISORDERLY,P151941162,1100 N FULTON AV,"(39.3010590,-76.6462480)"
176,7/13/2015 11:43,Low,SD,OTHER,P151941163,0TH ST/WASHBURN AV,"(39.232295,-76.596826)"
177,7/13/2015 11:43,Medium,SD,DISORDERLY,P151941164,3500 S HANOVER ST,"(39.2403956,-76.6086211)"
178,7/13/2015 11:42,Medium,SD,DISORDERLY,P151941165,1300 W PRATT ST,"(39.2855915,-76.6379934)"
179,7/13/2015 11:45,Medium,SD,DISORDERLY,P151941166,1300 S CAREY ST,"(39.2796040,-76.6343810)"
180,7/13/2015 11:41,Non-Emergency,ED,RECOVER PROPERTY,P151941167,HILLEN ST/EAST ST,"(39.296368,-76.606174)"
181,7/13/2015 11:47,Medium,NW,NARCOTICSOutside,P151941168,3900 W GARRISON AV,"(39.3434810,-76.6804120)"
182,7/13/2015 11:46,Medium,WD,COMMON ASSAULT,P151941169,2500 PENNSYLVANIA AV,"(39.3104900,-76.6435070)"
183,7/13/2015 11:45,High,NE,SILENT ALARM,P151941171,1400 STONEWOOD RD,"(39.3498058,-76.5937958)"
184,7/13/2015 11:46,Medium,SE,COMMON ASSAULT,P151941172,7000 CONLEY ST,"(39.2904218,-76.5297820)"
185,7/13/2015 11:48,Low,NE,HIT AND RUN,P151941173,3200 ROSALIE AV,"(39.3665900,-76.5428160)"
186,7/13/2015 11:47,Low,CD,LARCENCY,P151941174,400 E PRATT ST,"(39.2872661,-76.6093253)"
187,7/13/2015 11:48,Medium,NE,MISSING PERSON,P151941175,3200 RAVENWOOD AV,"(39.3154674,-76.5783686)"
188,7/13/2015 11:49,Low,SE,OTHER,P151941176,6700 BESSEMER AV,"(39.2772190,-76.5324340)"
189,7/13/2015 11:48,Medium,ND,911/NO  VOICE,P151941177,1000 TUNBRIDGE RD,"(39.3562712,-76.6005300)"
190,7/13/2015 11:49,Low,TRU,LARCENY F/AUTO,P151941178,1400 WILMER CT,"(39.3008047,-76.6322253)"
191,7/13/2015 11:46,Medium,WD,DISORDERLY,P151941180,1100 N FULTON AV,"(39.3010590,-76.6462480)"
192,7/13/2015 11:50,Medium,SW,911/NO  VOICE,P151941181,700 POPLAR GROVE ST,"(39.2956120,-76.6653450)"
193,7/13/2015 11:50,High,ND,ROBBERY ARMED,P151941182,6300 YORK RD,"(39.3708423,-76.6106243)"
194,7/13/2015 11:50,Low,SW,AUTO ACCIDENT,P151941183,JAMES ST/S CATON AV,"(39.258258,-76.664568)"
195,7/13/2015 11:52,Medium,CW,Lab Request,P151941184,100 N MILTON AV,"(39.2932140,-76.5822050)"
196,7/13/2015 11:51,Medium,SD,DISORDERLY,P151941185,3500 S HANOVER ST,"(39.2403956,-76.6086211)"
197,7/13/2015 11:50,Medium,SE,NARCOTICSOutside,P151941186,E FAYETTE ST/N BROADWAY,"(39.293965,-76.594117)"
198,7/13/2015 11:51,Medium,NW,DISORDERLY,P151941187,3700 W BELVEDERE AV,"(39.3464230,-76.6805640)"
199,7/13/2015 11:50,Medium,CD,911/NO  VOICE,P151941188,200 N CALVERT ST,"(39.2912379,-76.6124711)"
200,7/13/2015 11:52,High,SE,AUTO ACC/INJURY,P151941189,S BROADWAY/E LOMBARD ST,"(39.290367,-76.593878)"
201,7/13/2015 11:52,High,SE,AUTO ACC/INJURY,P151941190,E LOMBARD ST/S BROADWAY,"(39.290367,-76.593878)"
202,7/13/2015 11:52,High,WD,AGGRAV ASSAULT,P151941191,1600 VINCENT CT,"(39.3067502,-76.6441329)"
203,7/13/2015 11:53,Medium,SE,911/NO  VOICE,P151941192,5600 O'DONNELL ST,"(39.2788350,-76.5466052)"
204,7/13/2015 11:54,Low,ED,WANTED ON WARR,P151941193,1400 E NORTH AV,"(39.3123832,-76.5987197)"
205,7/13/2015 11:39,Low,CD,INTOXICATED PERS,P151941194,GUILFORD AV/E MADISON ST,"(39.298763,-76.611584)"
206,7/13/2015 11:54,Low,ED,WANTED ON WARR,P151941195,1400 E NORTH AV,"(39.3123832,-76.5987197)"
207,7/13/2015 11:55,High,NE,Traffic Stop,P151941196,3100 CHESTERFIELD AV,"(39.3238650,-76.5681070)"
208,7/13/2015 11:55,High,SE,AUTO ACC/INJURY,P151941197,S BROADWAY/E LOMBARD ST,"(39.290367,-76.593878)"
209,7/13/2015 11:52,Medium,SE,911/NO  VOICE,P151941198,700 S EXETER ST,"(39.2832526,-76.6001808)"
210,7/13/2015 11:46,Medium,ED,DISORDERLY,P151941199,600 FALLSWAY,"(39.2962616,-76.6099423)"
211,7/13/2015 11:53,Low,CD,DISABLED VEH,P151941200,EUTAW PL/W NORTH AV,"(39.310329,-76.633904)"
212,7/13/2015 19:33,Medium,SW,DISORDERLY,P151942849,1700 MONTEREY ST,"(39.2703957,-76.6515146)"
213,7/13/2015 19:34,Medium,SW,DISORDERLY,P151942850,400 N HILTON ST,"(39.2919240,-76.6729510)"
214,7/13/2015 19:34,Medium,NW,DISORDERLY,P151942851,5000 DENMORE AV,"(39.3465640,-76.6752430)"
215,7/13/2015 19:35,Medium,SW,911/NO  VOICE,P151942852,700 POPLAR GROVE ST,"(39.2956120,-76.6653450)"
216,7/13/2015 19:36,Non-Emergency,SE,Foot  Patrol,P151942853,N LAKEWOOD AV/E BALTIMORE ST,"(39.292115,-76.579014)"
217,7/13/2015 19:36,High,WD,Traffic Stop,P151942854,1600 BLK GWYNNS FALLS PY,"(39.2903848,-76.6121893)"
218,7/13/2015 19:37,High,SD,RA POLICE,P151942856,900 E PATAPSCO AV,"(39.2350930,-76.5971890)"
219,7/13/2015 19:34,Medium,NE,911/NO  VOICE,P151942857,5800 RADECKE AV,"(39.3305689,-76.5340280)"
220,7/13/2015 19:35,Low,WD,Traffic Control,P151942858,N FULTON AV/W NORTH AV,"(39.309894,-76.646364)"
221,7/13/2015 19:32,Medium,NW,NARCOTICSOutside,P151942859,LIBERTY HEIGHTS AV/BURLEITH AV,"(39.320550,-76.659333)"
222,7/13/2015 19:32,Medium,ED,DISORDERLY,P151942860,1500 E BIDDLE ST,"(39.3041617,-76.5979135)"
223,7/13/2015 19:31,Low,ND,INVESTIGATION,P151942861,NB I 100 N/NB I 100 EXIT 8 TO FALLS ROAD,"(39.3519523,-76.6429372)"
224,7/13/2015 19:37,Medium,SE,DISORDERLY,P151942862,100 S CHAPEL ST,"(39.2905310,-76.5897345)"
225,7/13/2015 19:39,High,NE,Traffic Stop,P151942863,CHESTERFIELD AV/BELAIR RD,"(39.324698,-76.569613)"
226,7/13/2015 11:53,Low,ED,IVESTIGATE,P151941201,1900 BLK BELAIR RD,"(39.3129300,-76.5842060)"
227,7/13/2015 11:57,Medium,CW,Lab Request,P151941202,6300 YORK RD,"(39.3477099,-76.6074868)"
228,7/13/2015 11:56,Medium,ND,911/NO  VOICE,P151941203,200 E UNIVERSITY PY,"(39.2903848,-76.6121893)"
229,7/13/2015 11:54,Medium,ED,DISORDERLY,P151941206,MCELDERRY ST/N CHESTER ST,"(39.297517,-76.587813)"
230,7/13/2015 11:58,High,NW,RA POLICE,P151941207,3700 COLUMBUS DR,"(39.3375650,-76.6753320)"
231,7/13/2015 11:58,Non-Emergency,SD,Foot  Patrol,P151941209,W PRATT ST/S PAYSON ST,"(39.285089,-76.648494)"
232,7/13/2015 11:58,Medium,SE,SICK CASE,P151941210,600 OLDHAM ST,"(39.2859360,-76.5559780)"
233,7/13/2015 11:58,Medium,NE,911/NO  VOICE,P151941211,1300 E NORTHERN PY,"(39.2903848,-76.6121893)"
234,7/13/2015 11:56,Medium,SE,NARCOTICSOutside,P151941212,500 BLK N GLOVER ST,"(39.2968266,-76.5800734)"
235,7/13/2015 11:58,Medium,SE,NARCOTICSOutside,P151941214,6100 BLK CARDIFF AV,"(39.2764492,-76.5434055)"
236,7/13/2015 11:58,Medium,ED,NARCOTICSOutside,P151941215,2300 BLK E PRESTON ST,"(39.3059142,-76.5851245)"
237,7/13/2015 11:57,Low,NE,LARCENCY,P151941217,6700 PULASKI HY,"(39.3059536,-76.5375416)"
238,7/13/2015 12:00,High,SW,Traffic Stop,P151941218,300 YALE AV,"(39.2816592,-76.6856120)"
239,7/13/2015 12:00,Medium,CW,Lab Request,P151941219,NORTHEAST DISTRICT,"(39.340482,-76.582041)"
240,7/13/2015 12:00,Medium,CD,911/NO  VOICE,P151941220,700 DRUID HILL AV,"(39.2974446,-76.6231353)"
241,7/13/2015 11:56,Low,WD,LOST PROPERTY,P151941221,2300 REISTERSTOWN RD,"(39.3147700,-76.6486600)"
242,7/13/2015 12:00,Non-Emergency,NW,FOLLOW UP,P151941222,4200 REISTERSTOWN RD,"(39.3360770,-76.6660780)"
243,7/13/2015 12:00,Medium,ND,911/NO  VOICE,P151941223,200 E UNIVERSITY PY,"(39.2903848,-76.6121893)"
244,7/13/2015 12:01,Low,SE,SIGNAL OUT,P151941224,S BOND ST/EASTERN AV,"(39.285490,-76.595377)"
245,7/13/2015 12:02,Low,NE,INVEST,P151941225,4300 HILLEN RD,"(39.3418475,-76.5873262)"
246,7/13/2015 12:01,Low,TRU,LARCENY F/AUTO,P151941226,PULASKI HY/N STREEPER ST,"(39.294995,-76.577080)"
247,7/13/2015 12:03,High,ND,Traffic Stop,P151941227,3000 DUPONT AV,"(39.3444250,-76.6657560)"
248,7/13/2015 12:01,Medium,ND,DISORDERLY,P151941228,3000 GREENMOUNT AV,"(39.3249560,-76.6098260)"
249,7/13/2015 12:04,High,CD,Traffic Stop,P151941229,300 W NORTH AV,"(39.3109749,-76.6239038)"
250,7/13/2015 12:03,Medium,ED,911/NO  VOICE,P151941230,1000 EDISON HY,"(39.3029101,-76.5728709)"
251,7/13/2015 12:01,Low,SW,LARCENCY,P151941231,FREDERICK AV/S LOUDON AV,"(39.281764,-76.682125)"
252,7/13/2015 12:03,Low,SE,AUTO ACCIDENT,P151941232,200 DOUGLAS CT,"(39.2945216,-76.5966768)"
253,7/13/2015 12:03,Low,SD,INVEST PROBLEM,P151941233,3600 S HANOVER ST,"(39.2384200,-76.6098396)"
254,7/13/2015 12:03,Medium,ED,DISORDERLY,P151941234,1600 ASHLAND AV,"(39.3004560,-76.5962986)"
255,7/13/2015 12:05,Medium,ND,DISORDERLY,P151941235,5200 YORK RD,"(39.3522360,-76.6105171)"
256,7/13/2015 12:04,Medium,SE,SEE TEXT,P151941236,100 N MILTON AV,"(39.2932140,-76.5822050)"
257,7/13/2015 12:05,Medium,SD,BURGLARY,P151941237,500 SCOTT ST,"(39.2829562,-76.6288461)"
258,7/13/2015 12:07,High,ED,Traffic Stop,P151941238,1600 BLK E 25TH ST,"(39.3167095,-76.5951248)"
259,7/13/2015 12:06,Medium,SD,911/NO  VOICE,P151941239,900 S CHARLES ST,"(39.2788390,-76.6147320)"
260,7/13/2015 12:06,High,ED,SHOOTING,P151941240,800 BLK N BELNORD AV,"(39.3003434,-76.5790379)"
261,7/13/2015 12:06,Medium,NW,911/NO  VOICE,P151941241,4100 PATTERSON AV,"(39.3474337,-76.7143176)"
262,7/13/2015 12:06,High,ED,SHOOTING,P151941242,800 BLK N BELNORD AV,"(39.3003434,-76.5790379)"
263,7/13/2015 12:07,Low,CD,INVESTIGATE,P151941243,600 E FAYETTE ST,"(39.2906737,-76.6071600)"
264,7/13/2015 12:07,Medium,SD,SICK CASE,P151941244,1300 GLYNDON AV,"(39.2816351,-76.6372529)"
265,7/13/2015 12:06,Low,WD,INVEST,P151941245,1700 W LEXINGTON ST,"(39.2908640,-76.6441260)"
266,7/13/2015 12:07,Medium,SE,911/NO  VOICE,P151941247,100 N LUZERNE AV,"(39.2932710,-76.5807600)"
267,7/13/2015 12:07,Medium,ED,AED NONBREATHING,P151941248,N BELNORD AV/E MADISON ST,"(39.300038,-76.578846)"
268,7/13/2015 12:09,Medium,WD,DISORDERLY,P151941249,600 BAKER ST,"(39.3082782,-76.6404077)"
269,7/13/2015 12:09,Medium,CD,911/NO  VOICE,P151941250,600 E FAYETTE ST,"(39.2906737,-76.6071600)"
270,7/13/2015 12:10,Low,SD,SEE TEXT,P151941251,3800 10TH ST,"(39.2322743,-76.5971260)"
271,7/13/2015 12:10,Medium,NW,911/NO  VOICE,P151941252,4900 LIBERTY HEIGHTS AV,"(39.3326697,-76.6986428)"
272,7/13/2015 12:09,Medium,CD,COMMON ASSAULT,P151941253,W BALTIMORE ST/N EUTAW ST,"(39.289308,-76.620916)"
273,7/13/2015 12:09,Low,NW,INVESTIGATE AUTO,P151941254,MAINE AV/GRANADA AV,"(39.327680,-76.687978)"
274,7/13/2015 12:11,Medium,ED,911/NO  VOICE,P151941255,1800 N PATTERSON PARK AV,"(39.3109903,-76.5858963)"
275,7/13/2015 12:10,Medium,ED,COMMON ASSAULT,P151941256,1800 N PORT ST,"(39.3114120,-76.5839899)"
276,7/13/2015 12:10,Low,NW,POLICE ESCORT,P151941257,3000 W GARRISON AV,"(39.3488260,-76.6715370)"
277,7/13/2015 12:11,Medium,NE,NARCOTICSOutside,P151941259,E COLD SPRING LN/LOCH RAVEN BL,"(39.346056,-76.592240)"
278,7/13/2015 12:07,High,ED,SHOOTING,P151941260,900 N BELNORD AV,"(39.3014262,-76.5790890)"
279,7/13/2015 12:13,High,WD,AGGRAV ASSAULT,P151941261,RIGGS AV/N FULTON AV,"(39.300954,-76.645970)"
280,7/13/2015 12:12,Medium,SW,LARCENCY,P151941262,700 WINANS WY,"(39.2955330,-76.6998090)"
281,7/13/2015 12:14,High,SD,FIRE,P151941263,1200 W CROSS ST,"(39.2821053,-76.6311903)"
282,7/13/2015 12:11,Medium,SE,DISORDERLY,P151941265,E LOMBARD ST/S EATON ST,"(39.291472,-76.565612)"
283,7/13/2015 12:15,High,CD,Traffic Stop,P151941266,200 E LOMBARD ST,"(39.2880377,-76.6116088)"
284,7/13/2015 12:13,Medium,NW,DISORDERLY,P151941267,3600 PARK HEIGHTS AV,"(39.3294110,-76.6593910)"
285,7/13/2015 12:15,Non-Emergency,NE,Court,P151941268,CIRCUIT CRT,"(39.290431,-76.612477)"
286,7/13/2015 12:13,Non-Emergency,CD,Private Tow,P151941269,300 GUILFORD AV,"(39.2924842,-76.6111877)"
287,7/13/2015 12:15,Medium,WD,DISORDERLY,P151941270,2200 W LANVALE ST,"(39.2972540,-76.6525670)"
288,7/13/2015 12:12,Low,ED,INTOXICATED PERS,P151941271,N WASHINGTON ST/E OLIVER ST,"(39.307671,-76.590140)"
289,7/13/2015 12:14,Low,SW,AUTO ACCIDENT,P151941272,3200 JAMES ST,"(39.2596800,-76.6636120)"
290,7/13/2015 12:14,Low,SW,AUTO ACCIDENT,P151941273,JAMES ST/S CATON AV,"(39.258258,-76.664568)"
291,7/13/2015 12:14,Low,ED,AUTO ACCIDENT,P151941274,400 ENSOR ST,"(39.2955280,-76.6058539)"
292,7/13/2015 12:15,Low,TRU,LARCENY F/AUTO,P151941275,LOCH RAVEN RD/E 0TH ST,"(39.318214,-76.607024)"
293,7/13/2015 12:15,Low,ED,AUTO ACCIDENT,P151941276,400 BLK ENSOR ST,"(39.2955280,-76.6058539)"
294,7/13/2015 12:15,Non-Emergency,NW,UNAUTHORIZED USE,P151941277,4200 REISTERSTOWN RD,"(39.3360770,-76.6660780)"
295,7/13/2015 12:15,High,NW,SILENT ALARM,P151941278,4000 CHATHAM RD,"(39.3307010,-76.6849420)"
296,7/13/2015 12:16,Medium,CD,DISORDERLY,P151941279,1200 DRUID HILL AV,"(39.3011229,-76.6278560)"
297,7/13/2015 12:18,Low,SE,Transport,P151941280,SOUTHEAST DISTRICT,"(39.287496,-76.547644)"
298,7/13/2015 12:18,High,SD,RA POLICE,P151941281,1200 W CROSS ST,"(39.2821053,-76.6311903)"
